frame_idx,timestamp_ms,x1,y1,x2,y2,label,class_name_raw,class_id,det_conf
21,700,104,427,227,532,Vehicle,car,2,0.8442526459693909
21,700,312,303,391,374,Vehicle,car,2,0.717905580997467
21,700,426,257,490,321,Vehicle,car,2,0.6884319186210632
21,700,929,407,1005,489,Vehicle,car,2,0.6873747110366821
21,700,341,379,421,474,Vehicle,car,2,0.6808201670646667
21,700,302,601,449,719,Vehicle,car,2,0.6313393115997314
21,700,1021,560,1095,649,Vehicle,car,2,0.610694408416748
21,700,513,188,549,220,Vehicle,car,2,0.5866384506225586
21,700,873,365,910,398,Vehicle,car,2,0.5034160614013672
21,700,375,226,437,274,Vehicle,car,2,0.47734424471855164
21,700,1037,254,1279,562,Vehicle,bus,5,0.46004703640937805
21,700,817,365,835,402,Human,person,0,0.45454972982406616
21,700,624,313,644,358,Human,person,0,0.39808908104896545
22,733,382,337,548,587,Vehicle,bus,5,0.9438524842262268
22,733,97,431,223,538,Vehicle,car,2,0.8352483510971069
22,733,311,305,390,376,Vehicle,car,2,0.7585788369178772
22,733,931,407,1005,488,Vehicle,car,2,0.7128230929374695
22,733,426,257,488,322,Vehicle,car,2,0.6980961561203003
22,733,338,384,417,477,Vehicle,car,2,0.6923204064369202
22,733,1021,560,1096,649,Vehicle,car,2,0.638979434967041
22,733,510,188,548,222,Vehicle,car,2,0.6145769953727722
22,733,319,608,448,720,Vehicle,car,2,0.5957208275794983
22,733,377,228,434,275,Vehicle,car,2,0.49981188774108887
22,733,873,365,910,398,Vehicle,car,2,0.49846288561820984
22,733,818,366,835,404,Human,person,0,0.4856378436088562
22,733,624,315,645,356,Human,person,0,0.4523598551750183
23,767,380,339,546,593,Vehicle,bus,5,0.94011390209198
23,767,90,434,221,543,Vehicle,car,2,0.8001763820648193
23,767,308,307,388,380,Vehicle,car,2,0.7868136763572693
23,767,933,408,1006,488,Vehicle,car,2,0.7501335144042969
23,767,1022,559,1096,647,Vehicle,car,2,0.7056978940963745
23,767,334,386,417,485,Vehicle,car,2,0.6974853873252869
23,767,424,259,489,325,Vehicle,car,2,0.6892998218536377
23,767,509,189,547,224,Vehicle,car,2,0.641813337802887
23,767,312,613,445,720,Vehicle,car,2,0.5888956785202026
23,767,375,229,432,277,Vehicle,car,2,0.5705778002738953
23,767,873,364,911,398,Vehicle,car,2,0.4637680649757385
23,767,623,315,645,360,Human,person,0,0.44766098260879517
23,767,818,367,835,404,Human,person,0,0.4233069121837616
24,800,378,345,544,597,Vehicle,bus,5,0.9468160271644592
24,800,87,439,217,546,Vehicle,car,2,0.8158766627311707
24,800,933,408,1006,487,Vehicle,car,2,0.7661851048469543
24,800,304,309,385,382,Vehicle,car,2,0.7513707876205444
24,800,422,259,488,329,Vehicle,car,2,0.6879074573516846
24,800,331,390,417,488,Vehicle,car,2,0.6561076641082764
24,800,374,230,429,279,Vehicle,car,2,0.6341267824172974
24,800,505,189,546,225,Vehicle,car,2,0.6044814586639404
24,800,311,621,442,720,Vehicle,car,2,0.5932899713516235
24,800,1023,559,1096,649,Vehicle,car,2,0.5893025398254395
24,800,623,318,645,364,Human,person,0,0.45599013566970825
24,800,874,364,911,399,Vehicle,car,2,0.43179190158843994
24,800,484,142,525,165,Vehicle,car,2,0.3913649320602417
25,833,376,348,543,603,Vehicle,bus,5,0.950313150882721
25,833,80,442,212,553,Vehicle,car,2,0.8090159296989441
25,833,931,407,1005,487,Vehicle,car,2,0.7643652558326721
25,833,303,312,383,385,Vehicle,car,2,0.7481714487075806
25,833,310,627,439,720,Vehicle,car,2,0.6717694401741028
25,833,326,395,414,494,Vehicle,car,2,0.6621229648590088
25,833,420,259,486,331,Vehicle,car,2,0.623765230178833
25,833,375,231,428,280,Vehicle,car,2,0.6200488805770874
25,833,1023,559,1097,648,Vehicle,car,2,0.5560249090194702
25,833,506,189,546,227,Vehicle,car,2,0.4308842420578003
25,833,481,142,525,166,Vehicle,car,2,0.4294779896736145
25,833,874,364,911,399,Vehicle,car,2,0.387848824262619
26,867,372,349,542,610,Vehicle,bus,5,0.9055013656616211
26,867,74,444,209,560,Vehicle,car,2,0.8340221643447876
26,867,932,407,1005,488,Vehicle,car,2,0.7572318911552429
26,867,300,314,383,386,Vehicle,car,2,0.7083282470703125
26,867,374,233,428,281,Vehicle,car,2,0.6501662731170654
26,867,416,259,484,333,Vehicle,car,2,0.6417932510375977
26,867,322,399,412,498,Vehicle,car,2,0.5979250073432922
26,867,1021,560,1097,651,Vehicle,car,2,0.528753936290741
26,867,310,635,437,720,Vehicle,car,2,0.5265480875968933
26,867,506,191,544,227,Vehicle,car,2,0.4921568036079407
26,867,819,371,838,409,Human,person,0,0.4097229838371277
26,867,874,364,912,399,Vehicle,car,2,0.39823001623153687
26,867,481,143,523,166,Vehicle,car,2,0.389143168926239
27,900,368,352,542,616,Vehicle,bus,5,0.9107720851898193
27,900,932,407,1005,488,Vehicle,car,2,0.7132792472839355
27,900,297,316,379,390,Vehicle,car,2,0.6882222294807434
27,900,71,448,206,565,Vehicle,car,2,0.6847041249275208
27,900,371,234,428,283,Vehicle,car,2,0.5967012643814087
27,900,412,264,483,335,Vehicle,car,2,0.558254063129425
27,900,318,403,407,504,Vehicle,car,2,0.552182674407959
27,900,1022,562,1098,652,Vehicle,car,2,0.5371718406677246
27,900,820,372,839,411,Human,person,0,0.44984930753707886
27,900,507,191,544,228,Vehicle,car,2,0.44022083282470703
27,900,1040,260,1279,573,Vehicle,bus,5,0.4189901351928711
27,900,875,365,912,400,Vehicle,car,2,0.4186088442802429
27,900,717,346,732,378,Human,person,0,0.3840446174144745
28,933,367,354,541,622,Vehicle,bus,5,0.9226940274238586
28,933,63,453,202,572,Vehicle,car,2,0.7884847521781921
28,933,932,407,1005,487,Vehicle,car,2,0.6859991550445557
28,933,294,317,377,392,Vehicle,car,2,0.6819689273834229
28,933,364,235,427,285,Vehicle,car,2,0.5468084216117859
28,933,1023,562,1097,652,Vehicle,car,2,0.5417472124099731
28,933,299,650,433,720,Vehicle,car,2,0.5045530796051025
28,933,315,405,400,506,Vehicle,car,2,0.49954754114151
28,933,509,192,544,228,Vehicle,car,2,0.45785415172576904
28,933,414,270,482,337,Vehicle,car,2,0.44021838903427124
28,933,876,364,912,400,Vehicle,car,2,0.43503475189208984
28,933,620,331,644,385,Human,person,0,0.43272799253463745
28,933,1040,257,1279,572,Vehicle,bus,5,0.42882004380226135
28,933,821,373,841,414,Human,person,0,0.4233979284763336
28,933,717,345,732,379,Human,person,0,0.41563621163368225
29,967,362,355,541,629,Vehicle,bus,5,0.9181239008903503
29,967,56,457,196,578,Vehicle,car,2,0.7894994020462036
29,967,298,658,429,720,Vehicle,car,2,0.7845287919044495
29,967,293,319,375,397,Vehicle,car,2,0.7231178283691406
29,967,366,236,427,286,Vehicle,car,2,0.6858580112457275
29,967,932,407,1005,487,Vehicle,car,2,0.6625484228134155
29,967,310,413,401,515,Vehicle,car,2,0.6450416445732117
29,967,1023,561,1098,653,Vehicle,car,2,0.6084045767784119
29,967,619,333,643,386,Human,person,0,0.5626150369644165
29,967,417,358,461,407,Vehicle,car,2,0.5125647187232971
29,967,505,193,545,231,Vehicle,car,2,0.4917135238647461
29,967,1040,257,1279,573,Vehicle,bus,5,0.48905569314956665
29,967,825,374,842,415,Human,person,0,0.47821274399757385
29,967,876,364,912,399,Vehicle,car,2,0.45842158794403076
29,967,411,273,480,339,Vehicle,car,2,0.45436036586761475
29,967,717,345,732,379,Human,person,0,0.4352762997150421
29,967,484,143,523,167,Vehicle,car,2,0.40778034925460815
30,1000,359,359,540,634,Vehicle,bus,5,0.9238731265068054
30,1000,53,461,192,582,Vehicle,car,2,0.7813664674758911
30,1000,298,666,425,720,Vehicle,car,2,0.7755087018013
30,1000,289,322,373,400,Vehicle,car,2,0.7215626835823059
30,1000,304,415,400,520,Vehicle,car,2,0.6590202450752258
30,1000,932,407,1005,487,Vehicle,car,2,0.6544994711875916
30,1000,1024,562,1100,653,Vehicle,car,2,0.6115140318870544
30,1000,365,238,425,287,Vehicle,car,2,0.6014389991760254
30,1000,1041,256,1279,569,Vehicle,bus,5,0.5411815047264099
30,1000,506,193,544,231,Vehicle,car,2,0.515235960483551
30,1000,415,360,459,410,Vehicle,car,2,0.470550000667572
30,1000,825,376,842,417,Human,person,0,0.4575073719024658
30,1000,876,364,911,399,Vehicle,car,2,0.45699334144592285
30,1000,410,273,479,342,Vehicle,car,2,0.4557596743106842
30,1000,717,345,732,378,Human,person,0,0.4183460474014282
30,1000,618,336,642,390,Human,person,0,0.38563600182533264
31,1033,354,361,539,643,Vehicle,bus,5,0.921408474445343
31,1033,44,465,189,588,Vehicle,car,2,0.8162249326705933
31,1033,285,324,372,403,Vehicle,car,2,0.7935611605644226
31,1033,361,239,422,290,Vehicle,car,2,0.6850837469100952
31,1033,931,407,1006,486,Vehicle,car,2,0.6357478499412537
31,1033,299,676,422,720,Vehicle,car,2,0.5905051231384277
31,1033,1042,259,1279,568,Vehicle,bus,5,0.5832821726799011
31,1033,302,418,398,525,Vehicle,car,2,0.5798854827880859
31,1033,1023,562,1101,653,Vehicle,car,2,0.5763237476348877
31,1033,408,275,479,344,Vehicle,car,2,0.5740383863449097
31,1033,413,364,452,409,Vehicle,car,2,0.5451855063438416
31,1033,825,378,843,420,Human,person,0,0.5130122303962708
31,1033,876,365,912,400,Vehicle,car,2,0.457495778799057
32,1067,351,365,538,649,Vehicle,bus,5,0.9315325617790222
32,1067,39,471,184,595,Vehicle,car,2,0.7867635488510132
32,1067,281,328,370,407,Vehicle,car,2,0.7067750096321106
32,1067,931,407,1006,486,Vehicle,car,2,0.7061694860458374
32,1067,298,424,393,532,Vehicle,car,2,0.6105629205703735
32,1067,1023,561,1101,653,Vehicle,car,2,0.6024060845375061
32,1067,407,279,478,347,Vehicle,car,2,0.5822980403900146
32,1067,1041,260,1279,567,Vehicle,bus,5,0.5652288794517517
32,1067,359,240,421,292,Vehicle,car,2,0.5641559362411499
32,1067,482,145,520,169,Vehicle,car,2,0.49487754702568054
32,1067,876,365,912,402,Vehicle,car,2,0.475125789642334
32,1067,825,379,844,421,Human,person,0,0.4369465410709381
32,1067,1118,532,1140,579,Human,person,0,0.42495274543762207
33,1100,348,367,536,655,Vehicle,bus,5,0.9390506744384766
33,1100,33,475,179,601,Vehicle,car,2,0.8191445469856262
33,1100,294,428,390,539,Vehicle,car,2,0.7340167760848999
33,1100,278,330,367,409,Vehicle,car,2,0.6980971097946167
33,1100,931,407,1006,486,Vehicle,car,2,0.6956742405891418
33,1100,405,280,477,349,Vehicle,car,2,0.6010680794715881
33,1100,1024,562,1101,653,Vehicle,car,2,0.6008670926094055
33,1100,360,242,417,295,Vehicle,car,2,0.5731126666069031
33,1100,1042,260,1279,568,Vehicle,bus,5,0.5099049806594849
33,1100,482,144,520,170,Vehicle,car,2,0.44198256731033325
33,1100,875,365,912,402,Vehicle,car,2,0.4236191511154175
33,1100,826,381,845,424,Human,person,0,0.4202701449394226
33,1100,1118,530,1139,578,Human,person,0,0.40810754895210266
34,1133,347,369,536,661,Vehicle,bus,5,0.9523455500602722
34,1133,24,479,176,608,Vehicle,car,2,0.8434415459632874
34,1133,277,330,365,412,Vehicle,car,2,0.7577716708183289
34,1133,932,407,1006,486,Vehicle,car,2,0.7233968377113342
34,1133,405,281,475,351,Vehicle,car,2,0.7081959247589111
34,1133,291,432,386,546,Vehicle,car,2,0.6910152435302734
34,1133,1024,561,1101,654,Vehicle,car,2,0.6063558459281921
34,1133,360,244,417,295,Vehicle,car,2,0.5423156023025513
34,1133,1118,529,1139,578,Human,person,0,0.4972309172153473
34,1133,1041,261,1279,568,Vehicle,bus,5,0.48775893449783325
34,1133,481,145,519,172,Vehicle,car,2,0.48401984572410583
34,1133,826,382,847,427,Human,person,0,0.45638200640678406
34,1133,875,365,912,402,Vehicle,car,2,0.4119877517223358
35,1167,345,372,534,670,Vehicle,bus,5,0.9432551860809326
35,1167,19,484,172,614,Vehicle,car,2,0.8513209819793701
35,1167,271,335,361,415,Vehicle,car,2,0.8055495023727417
35,1167,932,408,1006,486,Vehicle,car,2,0.7043118476867676
35,1167,402,282,474,353,Vehicle,car,2,0.6904653906822205
35,1167,285,436,384,549,Vehicle,car,2,0.601514995098114
35,1167,1041,259,1279,570,Vehicle,bus,5,0.5885570645332336
35,1167,356,245,415,296,Vehicle,car,2,0.5672083497047424
35,1167,479,146,519,173,Vehicle,car,2,0.5524194240570068
35,1167,1025,561,1101,654,Vehicle,car,2,0.54314786195755
35,1167,630,226,657,264,Vehicle,car,2,0.5321035981178284
35,1167,826,383,847,429,Human,person,0,0.5046641230583191
35,1167,1118,528,1138,578,Human,person,0,0.49621495604515076
35,1167,876,365,913,401,Vehicle,car,2,0.4059428572654724
35,1167,886,393,925,457,Vehicle,car,2,0.38881343603134155
36,1200,340,376,533,679,Vehicle,bus,5,0.9580110311508179
36,1200,268,337,358,418,Vehicle,car,2,0.754800021648407
36,1200,10,489,166,623,Vehicle,car,2,0.7406392693519592
36,1200,933,408,1006,486,Vehicle,car,2,0.6847546100616455
36,1200,398,285,473,357,Vehicle,car,2,0.673016369342804
36,1200,630,229,657,266,Vehicle,car,2,0.5867915153503418
36,1200,279,442,381,557,Vehicle,car,2,0.5717480182647705
36,1200,354,249,413,299,Vehicle,car,2,0.5520132184028625
36,1200,479,147,518,174,Vehicle,car,2,0.5354844927787781
36,1200,827,385,848,430,Human,person,0,0.5304747819900513
36,1200,1040,259,1279,574,Vehicle,bus,5,0.517317533493042
36,1200,1118,527,1138,578,Human,person,0,0.5147972702980042
36,1200,1026,561,1101,654,Vehicle,car,2,0.496202677488327
36,1200,887,397,925,457,Vehicle,car,2,0.41445642709732056
36,1200,876,365,913,401,Vehicle,car,2,0.40462058782577515
37,1233,335,379,531,687,Vehicle,bus,5,0.9341579675674438
37,1233,264,339,355,423,Vehicle,car,2,0.6823043823242188
37,1233,933,408,1006,486,Vehicle,car,2,0.6818754076957703
37,1233,2,493,161,630,Vehicle,car,2,0.6797876358032227
37,1233,396,287,470,359,Vehicle,car,2,0.6573390960693359
37,1233,475,147,518,174,Vehicle,car,2,0.6200866103172302
37,1233,351,249,414,301,Vehicle,car,2,0.5749120712280273
37,1233,274,448,379,567,Vehicle,car,2,0.5560566782951355
37,1233,1026,563,1102,654,Vehicle,car,2,0.4859352111816406
37,1233,629,230,656,267,Vehicle,car,2,0.48491933941841125
37,1233,593,659,632,720,Human,person,0,0.45931118726730347
37,1233,828,386,848,431,Human,person,0,0.45322874188423157
37,1233,457,219,494,261,Vehicle,car,2,0.4531775414943695
37,1233,1040,256,1279,575,Vehicle,bus,5,0.4467674195766449
37,1233,887,398,924,457,Vehicle,car,2,0.44521215558052063
37,1233,592,248,607,287,Human,person,0,0.4333127737045288
37,1233,1118,527,1138,577,Human,person,0,0.42872291803359985
37,1233,876,365,913,403,Vehicle,car,2,0.4078805148601532
38,1267,329,385,530,693,Vehicle,bus,5,0.9469967484474182
38,1267,934,407,1006,486,Vehicle,car,2,0.6988743543624878
38,1267,0,501,157,639,Vehicle,car,2,0.6681466102600098
38,1267,262,343,354,425,Vehicle,car,2,0.608421802520752
38,1267,349,249,412,302,Vehicle,car,2,0.6016069054603577
38,1267,395,288,469,362,Vehicle,car,2,0.5923248529434204
38,1267,478,148,517,175,Vehicle,car,2,0.5752444267272949
38,1267,267,451,371,574,Vehicle,car,2,0.5583757758140564
38,1267,592,251,608,288,Human,person,0,0.539764940738678
38,1267,827,387,849,435,Human,person,0,0.4744207561016083
38,1267,1027,564,1101,655,Vehicle,car,2,0.4605134129524231
38,1267,437,178,478,212,Vehicle,car,2,0.43190068006515503
38,1267,886,398,924,457,Vehicle,car,2,0.43099191784858704
38,1267,876,365,913,404,Vehicle,car,2,0.418561726808548
39,1300,327,388,529,703,Vehicle,bus,5,0.9473791122436523
39,1300,0,506,151,646,Vehicle,car,2,0.7984539270401001
39,1300,260,345,352,429,Vehicle,car,2,0.7183738350868225
39,1300,934,407,1006,486,Vehicle,car,2,0.6966485977172852
39,1300,346,250,411,305,Vehicle,car,2,0.6296877264976501
39,1300,393,291,468,364,Vehicle,car,2,0.6116683483123779
39,1300,263,458,368,583,Vehicle,car,2,0.5961913466453552
39,1300,477,148,516,175,Vehicle,car,2,0.576185405254364
39,1300,828,391,849,437,Human,person,0,0.5695599913597107
39,1300,438,179,477,214,Vehicle,car,2,0.454299658536911
39,1300,876,365,912,403,Vehicle,car,2,0.45407259464263916
39,1300,453,222,493,267,Vehicle,car,2,0.4534371793270111
39,1300,1027,564,1102,656,Vehicle,car,2,0.44326138496398926
39,1300,886,399,925,458,Vehicle,car,2,0.41213154792785645
39,1300,493,202,538,243,Vehicle,car,2,0.407198429107666
40,1333,321,388,528,711,Vehicle,bus,5,0.9347190260887146
40,1333,256,348,350,435,Vehicle,car,2,0.7574679851531982
40,1333,0,511,146,654,Vehicle,car,2,0.723578691482544
40,1333,934,407,1006,486,Vehicle,car,2,0.7133687138557434
40,1333,388,391,435,447,Vehicle,car,2,0.6874501705169678
40,1333,393,296,467,367,Vehicle,car,2,0.6585076451301575
40,1333,252,464,367,590,Vehicle,car,2,0.650223970413208
40,1333,345,254,407,308,Vehicle,car,2,0.6497412323951721
40,1333,477,148,516,176,Vehicle,car,2,0.6192269921302795
40,1333,829,394,849,439,Human,person,0,0.5689843893051147
40,1333,436,180,477,215,Vehicle,car,2,0.46177539229393005
40,1333,1029,565,1105,656,Vehicle,car,2,0.4522991478443146
40,1333,876,365,912,403,Vehicle,car,2,0.438795268535614
40,1333,886,399,925,458,Vehicle,car,2,0.42488163709640503
40,1333,1041,254,1279,570,Vehicle,bus,5,0.4168425500392914
40,1333,452,222,492,269,Vehicle,car,2,0.41664057970046997
40,1333,626,233,657,274,Vehicle,car,2,0.4128722548484802
41,1367,317,392,527,714,Vehicle,bus,5,0.9399880170822144
41,1367,934,407,1006,486,Vehicle,car,2,0.7433347702026367
41,1367,250,351,349,439,Vehicle,car,2,0.6956846714019775
41,1367,389,297,465,370,Vehicle,car,2,0.6835986971855164
41,1367,249,470,362,599,Vehicle,car,2,0.6817523241043091
41,1367,477,149,515,177,Vehicle,car,2,0.663355827331543
41,1367,344,257,406,309,Vehicle,car,2,0.6551066637039185
41,1367,0,517,142,663,Vehicle,car,2,0.6301409602165222
41,1367,829,395,849,442,Human,person,0,0.5897527933120728
41,1367,384,395,434,456,Vehicle,car,2,0.549557626247406
41,1367,1030,566,1104,658,Vehicle,car,2,0.4869397282600403
41,1367,1042,254,1279,567,Vehicle,bus,5,0.46303853392601013
41,1367,885,401,927,459,Vehicle,car,2,0.4244934916496277
41,1367,876,365,912,404,Vehicle,car,2,0.42236483097076416
41,1367,626,235,656,275,Vehicle,car,2,0.4066532850265503
41,1367,491,205,537,245,Vehicle,car,2,0.4005945920944214
